,Academic_Year,Current_Medical_Field_En,Work_Name_En,Number_of_Trainees
331,2018,Medicine and Surgery,هيئة الصحة بدبي,56
332,2021,Medicine and Surgery,International Medical Center,55
337,2020,Medicine and Surgery,Ministry of Defense,55
338,2019,Medicine and Surgery,قطاع خاص,54
343,2020,Medicine and Surgery,King Fahad Medical City in Riyadh,54
347,2017,Medicine and Surgery,King Abdulaziz Medical City for National Guard in Riyadh,53
348,2021,Medicine and Surgery,هيئة الصحة بدبي,53
349,2022,Medicine and Surgery,Ministry of National Guard,52
350,2017,Medicine and Surgery,جامعة القصيم,52
353,2021,Medicine and Surgery,"Al Noor Specialist Hospital, Mecca",52
356,2020,Medicine and Surgery,"King Faisal Specialist Hospital & Research Centre, Jeddah",52
358,2018,Medicine and Surgery,"King Abdulaziz Hospital for National Guards, Al Hassa",51
359,2019,Medicine and Surgery,هيئة الصحة بدبي,51
363,2018,Dentistry and Related Specialties,Unknown,50
364,2019,Laboratories and Medical Technology,Ministry of Health,50
366,2016,Medicine and Surgery,King Abdulaziz Medical City for National Guard in Riyadh,50
367,2016,Medicine and Surgery,مستشفى القوات االمسلحة (برنامج),49
369,2021,Pharmacists and Pharmacy Technicians,Unknown,49
370,2016,Dentistry and Related Specialties,وزارة الدفاع - خدمات طبيه,49
371,2019,Medicine and Surgery,Ministry of Defense,49
372,2022,Dentistry and Related Specialties,Ministry of Health,49
375,2016,Medicine and Surgery,قطاع خاص,49
376,2018,Medicine and Surgery,Ministry of Defense,48
377,2017,Medicine and Surgery,قطاع خاص,48
379,2020,Nursing and Midwifery,Unknown,48
382,2020,Medicine and Surgery,جامعة الملك خالد,48
383,2021,Medicine and Surgery,مستشفى القوات االمسلحة (برنامج),48
385,2019,Medicine and Surgery,مستشفى الملك خالد للحرس الوطني,47
389,2020,Medicine and Surgery,Imam Abdul Rahman Bin Faisal University,46
391,2018,Medicine and Surgery,قطاع خاص,46
392,2016,Medicine and Surgery,King Faisal Medical City for Southern Regions,46
396,2020,Medicine and Surgery,International Medical Center,45
402,2017,Dentistry and Related Specialties,وزارة الدفاع - خدمات طبيه,44
403,2021,Medicine and Surgery,Prince Mohammed Bin Abdulaziz Hospital,43
406,2019,Medicine and Surgery,International Medical Center,43
409,2021,Pharmacists and Pharmacy Technicians,Ministry of Health,42
410,2019,Medicine and Surgery,King Saud Medical City in Riyadh,42
411,2018,Dentistry and Related Specialties,وزارة الدفاع - خدمات طبيه,41
412,2020,Medicine and Surgery,مستشفى الملك فهد للحرس الوطني,41
413,2020,Pharmacists and Pharmacy Technicians,Unknown,41
415,2016,Medicine and Surgery,مستشفى القوات المسلحة (الخدمات الطبية),41
418,2017,Medicine and Surgery,هيئة الصحة بدبي,40
420,2016,Dentistry and Related Specialties,تعاقد شخصي,40
421,2018,Medicine and Surgery,King Saud Medical City in Riyadh,40
425,2018,Medicine and Surgery,King Abdullah Medical City in Mecca,39
429,2020,Medicine and Surgery,Security Forces Hospital - Riyadh,39
431,2017,Medicine and Surgery,"King Abdulaziz Medical City for National Guard, Jeddah",38
432,2021,Dentistry and Related Specialties,King Abdulaziz Medical City for National Guard in Riyadh,38
433,2017,Dentistry and Related Specialties,تعاقد شخصي,38
434,2021,Medicine and Surgery,Dr. Soliman Fakeeh Hospital,38
435,2017,Medicine and Surgery,مستشفى القوات المسلحة (الخدمات الطبية),38
436,2018,Medicine and Surgery,International Medical Center,38
440,2018,Medicine and Surgery,"Prince Mohammad Bin Abdulaziz Hospital, Riyadh",37
442,2016,Medicine and Surgery,"Prince Mohammad Bin Abdulaziz Hospital, Riyadh",37
443,2021,Medicine and Surgery,جامعة الملك خالد,37
444,2018,Laboratories and Medical Technology,Ministry of Health,37
445,2019,Dentistry and Related Specialties,وزارة الدفاع - خدمات طبيه,37
446,2020,Dentistry and Related Specialties,Ministry of National Guard,37
447,2020,Medicine and Surgery,مستشفى القوات االمسلحة (برنامج),36
450,2017,Medicine and Surgery,King Faisal Medical City for Southern Regions,36
455,2017,Medicine and Surgery,Ministry of Defense,35
457,2020,Medicine and Surgery,قطاع خاص,35
458,2017,Laboratories and Medical Technology,Ministry of Health,35
459,2021,Nursing and Midwifery,King Saud Medical City in Riyadh,35
460,2020,Dentistry and Related Specialties,King Abdulaziz Medical City for National Guard in Riyadh,35
463,2020,Medicine and Surgery,Dr. Soliman Fakeeh Hospital,34
465,2018,Medicine and Surgery,مستشفى القوات المسلحة (الخدمات الطبية),34
466,2019,Dentistry and Related Specialties,Ministry of National Guard,33
467,2017,Medicine and Surgery,King Saud Medical City in Riyadh,33
470,2018,Dentistry and Related Specialties,وزارة الدفاع - تشغيل ذاتي,33
471,2019,Pharmacists and Pharmacy Technicians,Unknown,33
472,2018,Dentistry and Related Specialties,تعاقد شخصي,32
474,2019,Dentistry and Related Specialties,وزارة الدفاع - تشغيل ذاتي,32
476,2020,Nursing and Midwifery,King Saud Medical City in Riyadh,32
478,2017,Medicine and Surgery,International Medical Center,32
480,2021,Dentistry and Related Specialties,Ministry of National Guard,31
481,2021,Medicine and Surgery,مستشفى القوات المسلحة (الخدمات الطبية),31
482,2016,Medicine and Surgery,Ministry of Defense,31
483,2021,Medicine and Surgery,وزارة الدفاع / القوات البريه,31
486,2020,Dentistry and Related Specialties,وزارة الدفاع - تشغيل ذاتي,31
488,2017,Medicine and Surgery,مستشفى القوات االمسلحة (برنامج),31
489,2021,Medicine and Surgery,"king AbdulAziz Specialist Hospital, Taif",30
490,2017,Dentistry and Related Specialties,وزارة الدفاع - تشغيل ذاتي,30
491,2020,Dentistry and Related Specialties,وزارة الدفاع - خدمات طبيه,30
497,2021,Medicine and Surgery,مستشفى الملك حمد الجامعي,30
499,2018,Medicine and Surgery,جامعة القصيم,29
500,2017,Medicine and Surgery,"Prince Mohammad Bin Abdulaziz Hospital, Riyadh",29
502,2019,Medicine and Surgery,"King Fahad Specialist Hospital, Damam",29
503,2016,Medicine and Surgery,جامعة المجمعة,29
505,2020,Medicine and Surgery,"King Fahad Specialist Hospital, Damam",28
506,2021,Medicine and Surgery,Imam Abdul Rahman Bin Faisal University,28
508,2019,Medicine and Surgery,"King Abdulaziz Hospital for National Guards, Al Hassa",28
510,2016,Medicine and Surgery,"King Abdulaziz Medical City for National Guard, Jeddah",28
511,2016,Medicine and Surgery,مركز الأمير سلطان لمعالجة أمراض وجراحة القلب للقوات المسلحة,28
514,2019,Medicine and Surgery,مستشفى القوات االمسلحة (برنامج),28
515,2016,Medicine and Surgery,Ministry of Interior,28
518,2016,Medicine and Surgery,وزارة الصحة - الكويت,27
519,2016,Medicine and Surgery,King Saud Medical City in Riyadh,27
520,2020,Medicine and Surgery,مستشفى الملك حمد الجامعي,27
522,2020,Medicine and Surgery,"Al Noor Specialist Hospital, Mecca",27
523,2016,Laboratories and Medical Technology,Ministry of Health,27
525,2020,Medicine and Surgery,مستشفى القوات المسلحة (الخدمات الطبية),27
526,2019,Medicine and Surgery,وزارة الصحة - الكويت,27
527,2019,Medicine and Surgery,King Abdullah Medical City in Mecca,27
528,2017,Medicine and Surgery,جامعة المجمعة,27
529,2019,Medicine and Surgery,Dr. Soliman Fakeeh Hospital,27
530,2019,Medicine and Surgery,"Prince Mohammad Bin Abdulaziz Hospital, Riyadh",27
532,2021,Dentistry and Related Specialties,وزارة الدفاع - تشغيل ذاتي,26
535,2017,Pharmacists and Pharmacy Technicians,Ministry of National Guard,26
539,2016,Medicine and Surgery,هيئة الصحة بدبي,26
540,2022,Medicine and Surgery,Prince Mohammed Bin Abdulaziz Hospital,26
545,2021,Medicine and Surgery,Security Forces Hospital - Riyadh,25
546,2017,Medicine and Surgery,وزارة الصحة - الكويت,25
549,2016,Pharmacists and Pharmacy Technicians,Ministry of National Guard,25
552,2020,Medicine and Surgery,مستشفى الملك خالد للحرس الوطني,25
553,2018,Medicine and Surgery,مستشفى القوات االمسلحة (برنامج),25
555,2022,Medicine and Surgery,King Abdulaziz Medical City for National Guard in Riyadh,25
556,2019,Dentistry and Related Specialties,تعاقد شخصي,25
557,2019,Medicine and Surgery,جامعة القصيم,25
558,2020,Nursing and Midwifery,وزارة الدفاع - تشغيل ذاتي,25
559,2018,Medicine and Surgery,جامعة المجمعة,25
561,2016,Medicine and Surgery,International Medical Center,25
562,2019,Medicine and Surgery,مستشفى القوات المسلحة (الخدمات الطبية),24
564,2019,Pharmacists and Pharmacy Technicians,Ministry of Health,24
565,2017,Nursing and Midwifery,Unknown,24
566,2020,Medicine and Surgery,وزارة الدفاع / القوات البريه,24
567,2021,Dentistry and Related Specialties,وزارة الدفاع - خدمات طبيه,24
568,2022,Medicine and Surgery,King Faisal Specialist Hospital & Research Centre,24
572,2018,Pharmacists and Pharmacy Technicians,Ministry of National Guard,23
574,2018,Medicine and Surgery,وزارة الصحة - الكويت,23
575,2021,Medicine and Surgery,"King Fahad Specialist Hospital, Damam",23
579,2020,Pharmacists and Pharmacy Technicians,Ministry of Health,23
580,2019,Medicine and Surgery,جامعة المجمعة,23
583,2018,Medicine and Surgery,King Faisal Medical City for Southern Regions,22
588,2017,Medicine and Surgery,مركز الأمير سلطان لمعالجة أمراض وجراحة القلب للقوات المسلحة,22
589,2022,Medicine and Surgery,وزارة الدفاع - خدمات طبيه,22
592,2020,Medicine and Surgery,وزارة الصحة - الكويت,22
593,2020,Medicine and Surgery,Princess Nourah Bint Abdul Rahman University,22
594,2022,Medicine and Surgery,Ministry of Defense,22
595,2016,Medicine and Surgery,Al Jouf University,21
597,2020,Medicine and Surgery,جامعة المجمعة,21
598,2021,Pharmacists and Pharmacy Technicians,وزارة الدفاع - تشغيل ذاتي,21
600,2019,Medicine and Surgery,"Al Noor Specialist Hospital, Mecca",21
602,2022,Pharmacists and Pharmacy Technicians,Unknown,21
603,2021,Medicine and Surgery,"Prince Mohammad Bin Abdulaziz Hospital, Riyadh",21
607,2016,Medicine and Surgery,جامعة الملك فيصل بالاحساء,21
608,2017,Medicine and Surgery,Al Jouf University,20
611,2020,Medicine and Surgery,"Prince Mohammad Bin Abdulaziz Hospital, Riyadh",20
612,2021,Dentistry and Related Specialties,Ministry of Interior,20
613,2016,Dentistry and Related Specialties,مستشفى الملك خالد للحرس الوطني,20
616,2018,Medicine and Surgery,Dr. Soliman Fakeeh Hospital,20
620,2022,Medicine and Surgery,وزارة الدفاع - تشغيل ذاتي,19
621,2018,Dentistry and Related Specialties,Ministry of National Guard,19
623,2019,Medicine and Surgery,جامعة الملك فيصل بالاحساء,19
624,2021,Medicine and Surgery,Princess Nourah Bint Abdul Rahman University,19
627,2016,Medicine and Surgery,Dr. Soliman Fakeeh Hospital,19
630,2019,Nursing and Midwifery,وزارة الدفاع - تشغيل ذاتي,19
634,2019,Medicine and Surgery,وزارة الدفاع / القوات البريه,18
635,2022,Medicine and Surgery,King Fahad Medical City in Riyadh,18
637,2017,Dentistry and Related Specialties,Unknown,18
638,2022,Medicine and Surgery,Unknown,18
643,2020,Dentistry and Related Specialties,Ministry of Interior,18
644,2018,Pharmacists and Pharmacy Technicians,Ministry of Health,18
646,2019,Medicine and Surgery,مستشفى الملك حمد الجامعي,18
649,2019,Dentistry and Related Specialties,King Abdulaziz Medical City for National Guard in Riyadh,17
653,2017,Medicine and Surgery,Dr. Soliman Fakeeh Hospital,17
655,2018,Medicine and Surgery,جامعة الملك فيصل بالاحساء,17
657,2018,Pharmacists and Pharmacy Technicians,Unknown,17
658,2017,Medicine and Surgery,Ministry of Interior Medical Services,17
659,2019,Pharmacists and Pharmacy Technicians,Ministry of National Guard,17
663,2016,Medicine and Surgery,Ministry of Interior Medical Services,16
666,2020,Medicine and Surgery,"king AbdulAziz Specialist Hospital, Taif",16
672,2018,Medicine and Surgery,Princess Nourah Bint Abdul Rahman University,16
674,2016,Dentistry and Related Specialties,وزارة الدفاع - تشغيل ذاتي,16
676,2021,Medicine and Surgery,وزارة الدفاع / القوات الجويه,15
680,2017,Pharmacists and Pharmacy Technicians,Ministry of Health,15
681,2021,Medicine and Surgery,وزارة الصحة - الكويت,15
689,2022,Medicine and Surgery,"King Abdulaziz Medical City for National Guard, Jeddah",15
690,2017,Medicine and Surgery,جامعة نجران,15
692,2020,Pharmacists and Pharmacy Technicians,وزارة الدفاع - تشغيل ذاتي,15
695,2021,Nursing and Midwifery,وزارة الدفاع - تشغيل ذاتي,15
697,2021,Medicine and Surgery,جامعة المجمعة,15
698,2018,Medicine and Surgery,مركز الأمير سلطان لمعالجة أمراض وجراحة القلب للقوات المسلحة,15
704,2018,Medicine and Surgery,جامعة حائل,14
706,2018,Medicine and Surgery,King Khaled Eye Specialist Hospital,14
707,2019,Dentistry and Related Specialties,جامعة القصيم,14
709,2018,Medicine and Surgery,Al Jouf University,14
711,2018,Medicine and Surgery,"Al Noor Specialist Hospital, Mecca",14
712,2020,Medicine and Surgery,King Abdullah Medical City in Mecca,14
717,2019,Nursing and Midwifery,King Saud Medical City in Riyadh,14
718,2017,Medicine and Surgery,جامعة الملك فيصل بالاحساء,14
720,2016,Medicine and Surgery,جامعة الملك فيصل الدمام,14
721,2019,Medicine and Surgery,جامعة طيبة,14
722,2021,Medicine and Surgery,King Abdullah Medical City in Mecca,14
723,2016,Medicine and Surgery,جامعة سلمان بن عبدالعزيز,14
725,2017,Medicine and Surgery,Princess Nourah Bint Abdul Rahman University,14
726,2016,Medicine and Surgery,Princess Nourah Bint Abdul Rahman University,14
728,2020,Medicine and Surgery,جامعة القصيم,13
729,2021,Dentistry and Related Specialties,جامعة الملك عبد العزيز جدة,13
730,2016,Medicine and Surgery,Imam Mohammad Ibn Saud Islamic University,13
732,2019,Medicine and Surgery,"king AbdulAziz Specialist Hospital, Taif",13
734,2018,Medicine and Surgery,جامعة نجران,13
735,2016,Pharmacists and Pharmacy Technicians,Ministry of Health,13
736,2016,Medicine and Surgery,King Khaled Eye Specialist Hospital,13
742,2017,Medicine and Surgery,جامعة حائل,13
745,2017,Dentistry and Related Specialties,Ministry of National Guard,13
746,2016,Medicine and Surgery,Dallah Hospitals,13
749,2018,Medicine and Surgery,جامعة طيبة,13
750,2016,Medicine and Surgery,"Al Noor Specialist Hospital, Mecca",13
751,2021,Medicine and Surgery,مستشفى الملك فهد للحرس الوطني,13
753,2016,Medicine and Surgery,جامعة حائل,13
756,2018,Dentistry and Related Specialties,جامعة القصيم,13
757,2017,Medicine and Surgery,King Khaled Eye Specialist Hospital,13
758,2020,Medicine and Surgery,"King Abdulaziz Hospital for National Guards, Al Hassa",13
759,2019,Medicine and Surgery,Princess Nourah Bint Abdul Rahman University,13
764,2018,Pharmacists and Pharmacy Technicians,جامعة الملك سعود بالرياض,12
768,2018,Medicine and Surgery,جامعة بيشة,12
769,2019,Pharmacists and Pharmacy Technicians,وزارة الدفاع - تشغيل ذاتي,12
770,2022,Medicine and Surgery,جامعة الملك سعود بالرياض,12
772,2016,Medicine and Surgery,جامعة طيبة,12
773,2021,Laboratories and Medical Technology,Unknown,12
775,2019,Dentistry and Related Specialties,Ministry of Interior,12
782,2016,Medicine and Surgery,university of tabuk,12
784,2018,Medicine and Surgery,Imam Mohammad Ibn Saud Islamic University,12
788,2020,Medicine and Surgery,King Faisal Medical City for Southern Regions,12
791,2016,Pharmacists and Pharmacy Technicians,King Faisal Specialist Hospital & Research Centre,11
794,2020,Medicine and Surgery,وزارة الصحة - البحرين,11
795,2017,Medicine and Surgery,Prince Sattam Bin Abdulaziz University,11
798,2017,Medicine and Surgery,Taif University,11
800,2019,Medicine and Surgery,جامعة بيشة,11
802,2017,Dentistry and Related Specialties,مستشفى الملك خالد للحرس الوطني,11
803,2016,Nursing and Midwifery,King Abdullah Medical City in Mecca,11
805,2020,Medicine and Surgery,وزارة الدفاع / القوات الجويه,11
806,2021,Medicine and Surgery,مركز الأمير سلطان لمعالجة أمراض وجراحة القلب للقوات المسلحة,11
807,2019,Medicine and Surgery,Ministry of Interior Medical Services,11
812,2019,Medicine and Surgery,Al Jouf University,11
814,2021,Medicine and Surgery,King Faisal Medical City for Southern Regions,11
815,2020,Dentistry and Related Specialties,جامعة القصيم,10
816,2017,Medicine and Surgery,university of tabuk,10
817,2017,Nursing and Midwifery,King Abdullah Medical City in Mecca,10
818,2019,Medicine and Surgery,Imam Mohammad Ibn Saud Islamic University,10
819,2018,Medicine and Surgery,وزارة الدفاع / القوات البريه,10
820,2018,Medicine and Surgery,مستشفى الملك حمد الجامعي,10
821,2021,Medicine and Surgery,جامعة جازان,10
824,2021,Medicine and Surgery,وزارة الصحة - البحرين,10
825,2017,Dentistry and Related Specialties,جامعة القصيم,10
826,2017,Pharmacists and Pharmacy Technicians,Unknown,10
828,2019,Dentistry and Related Specialties,جامعة الملك خالد,10
829,2020,Medicine and Surgery,جامعة جازان,10
830,2020,Medicine and Surgery,جامعة الملك فيصل بالاحساء,10
832,2017,Dentistry and Related Specialties,جامعة الملك خالد,10
836,2017,Pharmacists and Pharmacy Technicians,King Faisal Specialist Hospital & Research Centre,10
837,2017,Dentistry and Related Specialties,جامعة الملك سعود بالرياض,10
838,2021,Dentistry and Related Specialties,تعاقد شخصي,10
839,2020,Medicine and Surgery,Taif University,10
841,2018,Medicine and Surgery,Taif University,10
842,2019,Pharmacists and Pharmacy Technicians,جامعة الملك سعود بالرياض,10
843,2018,Unknown,تعاقد شخصي,10
844,2021,Pharmacists and Pharmacy Technicians,Ministry of National Guard,10
845,2017,Medicine and Surgery,"Al Noor Specialist Hospital, Mecca",10
847,2021,Medicine and Surgery,جامعة القصيم,10
849,2017,Medicine and Surgery,جامعة طيبة,10
851,2018,Dentistry and Related Specialties,Ministry of Interior,10
852,2017,Pharmacists and Pharmacy Technicians,جامعة الملك سعود بالرياض,10
855,2021,Pharmacists and Pharmacy Technicians,King Faisal Specialist Hospital & Research Centre,10
857,2019,Medicine and Surgery,King Faisal Medical City for Southern Regions,10
858,2019,Medicine and Surgery,وزارة الدفاع / القوات الجويه,10
859,2018,Medicine and Surgery,Ministry of Interior Medical Services,10
860,2018,Dentistry and Related Specialties,جامعة الملك خالد,10
861,2020,Medicine and Surgery,مركز الأمير سلطان لمعالجة أمراض وجراحة القلب للقوات المسلحة,10
863,2017,Medicine and Surgery,جامعة الملك فيصل الدمام,10
864,2020,Medicine and Surgery,King Khaled Eye Specialist Hospital,10
866,2019,Medicine and Surgery,جامعة حائل,9
867,2017,Dentistry and Related Specialties,جامعة الملك عبد العزيز جدة,9
868,2020,Unknown,تعاقد شخصي,9
869,2021,Medicine and Surgery,مستشفى الملك خالد للحرس الوطني,9
870,2018,Dentistry and Related Specialties,King Abdulaziz Medical City for National Guard in Riyadh,9
871,2016,Medicine and Surgery,وزارة الدفاع / القوات البريه,9
872,2022,Medicine and Surgery,جامعة الملك خالد,9
873,2016,Medicine and Surgery,جامعة نجران,9
877,2020,Dentistry and Related Specialties,جامعة الملك عبد العزيز جدة,9
878,2017,Medicine and Surgery,مستشفى الملك حمد الجامعي,9
879,2021,Dentistry and Related Specialties,King Saud Medical City in Riyadh,9
880,2020,Pharmacists and Pharmacy Technicians,King Faisal Specialist Hospital & Research Centre,9
