,Academic_Year,Nationality_Name_En,Current_Medical_Field_En,Gender_En,Number_of_Trainees
75,2021,Saudi Arabia,Nursing and Midwifery,Male,154
77,2016,Yemen,Medicine and Surgery,Male,151
80,2021,Saudi Arabia,Pharmacists and Pharmacy Technicians,Female,146
81,2016,Sudan,Medicine and Surgery,Female,144
84,2018,Saudi Arabia,Nursing and Midwifery,Female,140
87,2017,Yemen,Medicine and Surgery,Male,137
88,2018,Saudi Arabia,Nursing and Midwifery,Male,136
92,2017,Sudan,Medicine and Surgery,Female,129
97,2018,Yemen,Medicine and Surgery,Male,107
100,2021,Bahrain,Medicine and Surgery,Female,100
103,2016,Sudan,Medicine and Surgery,Male,99
104,2020,Saudi Arabia,Pharmacists and Pharmacy Technicians,Female,96
106,2018,Sudan,Medicine and Surgery,Female,95
107,2017,Saudi Arabia,Nursing and Midwifery,Female,95
113,2020,Bahrain,Medicine and Surgery,Female,91
114,2017,Sudan,Medicine and Surgery,Male,91
116,2019,Yemen,Medicine and Surgery,Male,90
117,2019,Saudi Arabia,Pharmacists and Pharmacy Technicians,Female,87
121,2017,Saudi Arabia,Nursing and Midwifery,Male,80
123,2018,Sudan,Medicine and Surgery,Male,78
124,2016,Yemen,Medicine and Surgery,Female,78
125,2019,Sudan,Medicine and Surgery,Female,77
127,2017,Yemen,Medicine and Surgery,Female,72
128,2018,Yemen,Medicine and Surgery,Female,70
129,2017,Egypt,Medicine and Surgery,Male,70
130,2016,Syria,Medicine and Surgery,Male,70
131,2020,Yemen,Medicine and Surgery,Male,69
132,2019,Bahrain,Medicine and Surgery,Female,69
133,2018,Saudi Arabia,Pharmacists and Pharmacy Technicians,Female,68
138,2016,Egypt,Medicine and Surgery,Male,65
143,2019,Saudi Arabia,Pharmacists and Pharmacy Technicians,Male,64
144,2021,Saudi Arabia,Laboratories and Medical Technology,Male,63
147,2016,Saudi Arabia,Pharmacists and Pharmacy Technicians,Female,62
148,2020,Saudi Arabia,Laboratories and Medical Technology,Male,62
149,2019,Yemen,Medicine and Surgery,Female,62
150,2021,Yemen,Medicine and Surgery,Male,61
151,2018,Egypt,Medicine and Surgery,Male,61
153,2017,Saudi Arabia,Pharmacists and Pharmacy Technicians,Female,59
156,2017,Syria,Medicine and Surgery,Male,58
158,2016,Palestine,Medicine and Surgery,Male,58
159,2018,Saudi Arabia,Pharmacists and Pharmacy Technicians,Male,57
160,2021,Saudi Arabia,Pharmacists and Pharmacy Technicians,Male,56
165,2019,Sudan,Medicine and Surgery,Male,55
167,2019,Saudi Arabia,Laboratories and Medical Technology,Male,54
172,2018,Syria,Medicine and Surgery,Male,53
173,2020,Yemen,Medicine and Surgery,Female,53
178,2019,Egypt,Medicine and Surgery,Male,50
180,2021,Saudi Arabia,Laboratories and Medical Technology,Female,49
182,2017,Palestine,Medicine and Surgery,Male,48
187,2020,Sudan,Medicine and Surgery,Female,47
190,2018,Bahrain,Medicine and Surgery,Female,45
195,2019,Syria,Medicine and Surgery,Male,44
196,2020,Egypt,Medicine and Surgery,Male,44
198,2017,Saudi Arabia,Pharmacists and Pharmacy Technicians,Male,44
200,2020,Sudan,Medicine and Surgery,Male,43
205,2018,Egypt,Medicine and Surgery,Female,41
207,2018,Palestine,Medicine and Surgery,Male,40
209,2022,Saudi Arabia,Dentistry and Related Specialties,Male,40
210,2017,Egypt,Medicine and Surgery,Female,39
211,2016,Egypt,Medicine and Surgery,Female,39
212,2020,Saudi Arabia,Pharmacists and Pharmacy Technicians,Male,39
213,2021,Yemen,Medicine and Surgery,Female,38
215,2019,Egypt,Medicine and Surgery,Female,38
216,2018,Saudi Arabia,Laboratories and Medical Technology,Male,37
224,2017,Saudi Arabia,Laboratories and Medical Technology,Male,35
225,2021,Bahrain,Medicine and Surgery,Male,35
227,2016,Jordan,Medicine and Surgery,Male,34
228,2021,Sudan,Medicine and Surgery,Female,34
231,2021,Egypt,Medicine and Surgery,Male,33
235,2020,Egypt,Medicine and Surgery,Female,32
236,2020,Syria,Medicine and Surgery,Male,32
237,2022,Saudi Arabia,Pharmacists and Pharmacy Technicians,Female,31
239,2020,Bahrain,Medicine and Surgery,Male,31
242,2016,Pakistan,Medicine and Surgery,Female,31
244,2021,Syria,Medicine and Surgery,Male,30
245,2021,Sudan,Medicine and Surgery,Male,30
247,2017,Jordan,Medicine and Surgery,Male,29
250,2021,Egypt,Medicine and Surgery,Female,29
251,2021,Palestine,Medicine and Surgery,Male,29
254,2020,Saudi Arabia,Laboratories and Medical Technology,Female,28
255,2016,Palestine,Medicine and Surgery,Female,28
256,2016,Saudi Arabia,Laboratories and Medical Technology,Male,28
258,2019,Bahrain,Medicine and Surgery,Male,28
260,2019,Palestine,Medicine and Surgery,Male,28
263,2017,Palestine,Medicine and Surgery,Female,27
264,2017,Bahrain,Medicine and Surgery,Female,27
265,2020,Palestine,Medicine and Surgery,Male,27
266,2016,Saudi Arabia,Pharmacists and Pharmacy Technicians,Male,26
267,2018,Palestine,Medicine and Surgery,Female,26
268,2017,Pakistan,Medicine and Surgery,Male,26
269,2018,Jordan,Medicine and Surgery,Male,26
271,2019,Palestine,Medicine and Surgery,Female,26
275,2017,Pakistan,Medicine and Surgery,Female,25
278,2016,Syria,Medicine and Surgery,Female,24
280,2022,Sudan,Medicine and Surgery,Male,23
283,2016,India,Medicine and Surgery,Female,23
284,2018,Pakistan,Medicine and Surgery,Female,23
285,2016,Pakistan,Medicine and Surgery,Male,23
286,2022,Yemen,Medicine and Surgery,Male,22
287,2019,Jordan,Medicine and Surgery,Female,22
292,2016,Kuwait,Medicine and Surgery,Male,22
296,2016,Saudi Arabia,Nursing and Midwifery,Female,21
298,2018,Syria,Medicine and Surgery,Female,21
299,2019,Saudi Arabia,Laboratories and Medical Technology,Female,21
301,2017,Syria,Medicine and Surgery,Female,21
302,2018,Bahrain,Medicine and Surgery,Male,21
303,2020,Palestine,Medicine and Surgery,Female,21
304,2017,Jordan,Medicine and Surgery,Female,20
305,2022,Sudan,Medicine and Surgery,Female,20
312,2019,United Arab Emirates,Medicine and Surgery,Female,19
315,2019,Syria,Medicine and Surgery,Female,19
316,2022,Egypt,Medicine and Surgery,Male,19
318,2018,Jordan,Medicine and Surgery,Female,19
324,2020,United Arab Emirates,Medicine and Surgery,Female,19
325,2019,Kuwait,Medicine and Surgery,Male,19
326,2017,Kuwait,Medicine and Surgery,Male,19
329,2017,India,Medicine and Surgery,Female,18
330,2019,Pakistan,Medicine and Surgery,Female,18
332,2018,India,Medicine and Surgery,Female,18
334,2021,United Arab Emirates,Medicine and Surgery,Female,18
336,2019,Jordan,Medicine and Surgery,Male,18
338,2018,Pakistan,Medicine and Surgery,Male,18
339,2019,India,Medicine and Surgery,Female,18
340,2016,Jordan,Medicine and Surgery,Female,18
347,2020,Kuwait,Medicine and Surgery,Male,17
351,2019,Pakistan,Medicine and Surgery,Male,16
353,2020,Jordan,Medicine and Surgery,Female,16
354,2017,Bahrain,Medicine and Surgery,Male,16
355,2018,Kuwait,Medicine and Surgery,Male,16
356,2020,Pakistan,Medicine and Surgery,Female,15
364,2020,Jordan,Medicine and Surgery,Male,15
367,2021,Syria,Medicine and Surgery,Female,15
370,2021,Jordan,Medicine and Surgery,Female,15
371,2021,Jordan,Medicine and Surgery,Male,15
372,2021,Pakistan,Medicine and Surgery,Male,14
373,2021,Pakistan,Medicine and Surgery,Female,14
375,2017,Saudi Arabia,Unknown,Male,14
376,2017,Saudi Arabia,Laboratories and Medical Technology,Female,14
378,2020,Syria,Medicine and Surgery,Female,14
379,2018,Saudi Arabia,Unknown,Male,14
382,2022,Yemen,Medicine and Surgery,Female,14
384,2020,Saudi Arabia,Unknown,Male,13
385,2018,Saudi Arabia,Laboratories and Medical Technology,Female,13
387,2016,Saudi Arabia,Unknown,Male,13
392,2021,Palestine,Medicine and Surgery,Female,13
395,2020,Pakistan,Medicine and Surgery,Male,13
396,2022,Egypt,Medicine and Surgery,Female,13
397,2021,Kuwait,Medicine and Surgery,Male,13
398,2017,India,Medicine and Surgery,Male,13
399,2022,Saudi Arabia,Pharmacists and Pharmacy Technicians,Male,13
400,2018,United Arab Emirates,Medicine and Surgery,Female,13
403,2017,United Arab Emirates,Medicine and Surgery,Female,12
405,2019,Saudi Arabia,Unknown,Male,12
409,2018,India,Medicine and Surgery,Male,12
410,2020,India,Medicine and Surgery,Female,12
411,2016,Saudi Arabia,Unknown,Female,12
412,2016,Saudi Arabia,Laboratories and Medical Technology,Female,12
413,2021,India,Medicine and Surgery,Female,12
414,2016,India,Medicine and Surgery,Male,12
417,2017,Saudi Arabia,Unknown,Female,11
420,2022,Saudi Arabia,Dentistry and Related Specialties,Female,11
421,2022,Syria,Medicine and Surgery,Male,11
422,2022,Palestine,Medicine and Surgery,Male,11
440,2019,India,Medicine and Surgery,Male,9
444,2018,United Arab Emirates,Medicine and Surgery,Male,9
445,2020,United Arab Emirates,Medicine and Surgery,Male,9
451,2020,Immigrant Tribes,Medicine and Surgery,Male,9
454,2022,Bahrain,Medicine and Surgery,Female,8
455,2016,United Arab Emirates,Medicine and Surgery,Female,8
459,2022,Kuwait,Medicine and Surgery,Male,8
460,2019,Kuwait,Medicine and Surgery,Female,8
465,2021,Immigrant Tribes,Medicine and Surgery,Male,8
466,2019,Immigrant Tribes,Medicine and Surgery,Male,8
468,2017,United Arab Emirates,Medicine and Surgery,Male,7
472,2020,India,Medicine and Surgery,Male,7
473,2021,Saudi Arabia,Unknown,Female,7
476,2018,Kuwait,Medicine and Surgery,Female,7
477,2018,Saudi Arabia,Unknown,Female,7
485,2016,Saudi Arabia,Nursing and Midwifery,Male,7
488,2019,United Arab Emirates,Medicine and Surgery,Male,6
492,2022,Saudi Arabia,Unknown,Female,6
493,2022,Saudi Arabia,Unknown,Male,6
495,2020,Federated States Of Micronesia,Medicine and Surgery,Male,6
499,2021,India,Medicine and Surgery,Male,6
500,2016,Kuwait,Medicine and Surgery,Female,6
505,2017,Iraq,Medicine and Surgery,Male,6
508,2016,Bahrain,Medicine and Surgery,Male,6
510,2019,Saudi Arabia,Unknown,Female,6
511,2017,Kuwait,Medicine and Surgery,Female,6
515,2017,United States,Medicine and Surgery,Female,5
518,2022,Pakistan,Medicine and Surgery,Male,5
519,2016,United States,Medicine and Surgery,Female,5
520,2016,United Arab Emirates,Medicine and Surgery,Male,5
524,2016,Somalia,Medicine and Surgery,Female,5
525,2022,Palestine,Medicine and Surgery,Female,5
527,2020,Kuwait,Medicine and Surgery,Female,5
529,2018,Iraq,Medicine and Surgery,Male,5
530,2022,United Arab Emirates,Medicine and Surgery,Female,5
533,2021,Saudi Arabia,Unknown,Male,5
534,2021,Federated States Of Micronesia,Medicine and Surgery,Male,5
536,2017,Kuwait,Dentistry and Related Specialties,Male,5
537,2016,Bahrain,Medicine and Surgery,Female,5
540,2021,Canada,Medicine and Surgery,Female,5
542,2020,United States,Medicine and Surgery,Female,5
545,2019,Iraq,Medicine and Surgery,Female,5
547,2022,Syria,Medicine and Surgery,Female,5
549,2016,Iraq,Medicine and Surgery,Male,5
552,2020,Saudi Arabia,Unknown,Female,5
555,2021,United Arab Emirates,Medicine and Surgery,Male,5
556,2022,India,Medicine and Surgery,Female,4
563,2021,Iraq,Medicine and Surgery,Female,4
564,2016,Kuwait,Dentistry and Related Specialties,Male,4
568,2016,Iraq,Medicine and Surgery,Female,4
570,2016,Lebanon,Medicine and Surgery,Female,4
571,2016,Algeria,Medicine and Surgery,Female,4
572,2016,Lebanon,Medicine and Surgery,Male,4
573,2019,Sudan,Unknown,Male,4
574,2021,United States,Medicine and Surgery,Female,4
578,2018,Sudan,Unknown,Male,4
579,2022,Jordan,Medicine and Surgery,Male,4
581,2018,Immigrant Tribes,Nursing and Midwifery,Male,4
582,2018,Immigrant Tribes,Medicine and Surgery,Male,4
594,2018,Lebanon,Medicine and Surgery,Male,4
595,2021,Afghanistan,Medicine and Surgery,Male,4
599,2017,Somalia,Medicine and Surgery,Female,4
600,2020,Iraq,Medicine and Surgery,Female,4
601,2017,Iraq,Medicine and Surgery,Female,4
607,2017,Lebanon,Medicine and Surgery,Male,4
615,2017,Mauritania,Medicine and Surgery,Male,3
619,2017,Oman,Medicine and Surgery,Female,3
620,2018,Yemen,Dentistry and Related Specialties,Female,3
621,2021,Bangladesh,Medicine and Surgery,Male,3
622,2021,Mauritania,Medicine and Surgery,Male,3
623,2020,Bangladesh,Medicine and Surgery,Female,3
628,2019,Lebanon,Medicine and Surgery,Male,3
629,2018,United States,Medicine and Surgery,Female,3
631,2018,United Kingdom,Medicine and Surgery,Male,3
634,2018,Bangladesh,Medicine and Surgery,Female,3
637,2017,Yemen,Dentistry and Related Specialties,Female,3
638,2018,Eritrea,Medicine and Surgery,Male,3
639,2017,United Kingdom,Medicine and Surgery,Male,3
641,2020,Sudan,Unknown,Male,3
654,2019,Afghanistan,Medicine and Surgery,Male,3
655,2019,United States,Medicine and Surgery,Female,3
658,2021,Ethiopia,Medicine and Surgery,Female,3
659,2017,Algeria,Medicine and Surgery,Female,3
660,2020,Iraq,Medicine and Surgery,Male,3
666,2016,Mauritania,Medicine and Surgery,Male,3
670,2016,Oman,Medicine and Surgery,Female,3
671,2022,Jordan,Medicine and Surgery,Female,3
672,2020,Afghanistan,Medicine and Surgery,Male,3
673,2020,Canada,Medicine and Surgery,Female,3
674,2022,India,Medicine and Surgery,Male,3
677,2019,Somalia,Medicine and Surgery,Female,3
680,2019,Iraq,Medicine and Surgery,Male,3
684,2018,Kuwait,Dentistry and Related Specialties,Male,3
686,2018,Somalia,Medicine and Surgery,Female,3
688,2017,Immigrant Tribes,Nursing and Midwifery,Male,3
689,2017,Canada,Medicine and Surgery,Male,3
691,2017,Immigrant Tribes,Medicine and Surgery,Male,3
692,2022,Bahrain,Medicine and Surgery,Male,3
693,2017,Eritrea,Medicine and Surgery,Male,3
694,2016,Eritrea,Medicine and Surgery,Male,3
696,2018,Lebanon,Medicine and Surgery,Female,3
697,2019,Canada,Medicine and Surgery,Female,2
699,2019,Algeria,Medicine and Surgery,Male,2
701,2018,Yemen,Unknown,Male,2
702,2019,Bangladesh,Medicine and Surgery,Female,2
703,2021,Turkey,Medicine and Surgery,Female,2
704,2019,Bangladesh,Medicine and Surgery,Male,2
705,2021,Syria,Dentistry and Related Specialties,Female,2
708,2019,Mauritania,Medicine and Surgery,Male,2
710,2017,Kuwait,Dentistry and Related Specialties,Female,2
712,2016,United Kingdom,Medicine and Surgery,Male,2
714,2016,Yemen,Dentistry and Related Specialties,Female,2
715,2018,Oman,Medicine and Surgery,Female,2
716,2017,Afghanistan,Medicine and Surgery,Male,2
717,2017,Bahrain,Nursing and Midwifery,Female,2
718,2017,Bangladesh,Medicine and Surgery,Female,2
720,2017,Eritrea,Medicine and Surgery,Female,2
721,2018,Kuwait,Dentistry and Related Specialties,Female,2
725,2017,Lebanon,Medicine and Surgery,Female,2
726,2018,Iraq,Medicine and Surgery,Female,2
730,2017,Somalia,Medicine and Surgery,Male,2
731,2017,Sudan,Unknown,Male,2
732,2018,Eritrea,Medicine and Surgery,Female,2
733,2018,Afghanistan,Medicine and Surgery,Male,2
734,2018,Algeria,Medicine and Surgery,Female,2
736,2018,Bahrain,Nursing and Midwifery,Female,2
737,2022,Pakistan,Medicine and Surgery,Female,2
738,2016,Sudan,Unknown,Male,2
740,2016,Canada,Medicine and Surgery,Male,2
749,2021,Yemen,Pharmacists and Pharmacy Technicians,Female,2
750,2021,Yemen,Unknown,Male,2
751,2016,Bangladesh,Medicine and Surgery,Male,2
752,2018,Somalia,Medicine and Surgery,Male,2
753,2016,Egypt,Dentistry and Related Specialties,Female,2
754,2016,Somalia,Medicine and Surgery,Male,2
756,2016,Eritrea,Medicine and Surgery,Female,2
757,2022,Bangladesh,Medicine and Surgery,Male,2
758,2016,Indonesia,Medicine and Surgery,Female,2
760,2022,Federated States Of Micronesia,Medicine and Surgery,Male,2
763,2016,Morocco,Medicine and Surgery,Female,2
764,2022,Immigrant Tribes,Medicine and Surgery,Male,2
768,2018,Canada,Medicine and Surgery,Male,2
769,2021,Bangladesh,Medicine and Surgery,Female,2
771,2021,Lebanon,Medicine and Surgery,Female,2
773,2021,Lebanon,Medicine and Surgery,Male,2
779,2021,Immigrant Tribes,Medicine and Surgery,Female,2
785,2020,Somalia,Medicine and Surgery,Female,2
791,2020,Eritrea,Medicine and Surgery,Male,2
792,2020,Ethiopia,Medicine and Surgery,Female,2
795,2019,Palestine,Dentistry and Related Specialties,Female,2
799,2019,Somalia,Medicine and Surgery,Male,2
803,2020,Mauritania,Medicine and Surgery,Male,2
804,2021,Indonesia,Medicine and Surgery,Female,2
807,2021,Eritrea,Medicine and Surgery,Male,2
810,2021,Iraq,Medicine and Surgery,Male,2
812,2019,United Kingdom,Medicine and Surgery,Male,2
819,2020,Lebanon,Medicine and Surgery,Male,2
820,2021,Egypt,Dentistry and Related Specialties,Female,2
821,2021,Djibouti,Medicine and Surgery,Female,2
824,2020,Lebanon,Medicine and Surgery,Female,2
826,2021,Kuwait,Medicine and Surgery,Female,2
832,2020,Somalia,Medicine and Surgery,Male,2
836,2020,Immigrant Tribes,Nursing and Midwifery,Female,2
839,2019,Indonesia,Medicine and Surgery,Female,2
844,2019,Immigrant Tribes,Nursing and Midwifery,Female,2
845,2019,Ethiopia,Medicine and Surgery,Female,2
846,2019,Eritrea,Medicine and Surgery,Male,2
847,2019,Eritrea,Medicine and Surgery,Female,2
849,2020,Indonesia,Medicine and Surgery,Female,2
852,2021,Somalia,Medicine and Surgery,Female,2
858,2020,Jordan,Dentistry and Related Specialties,Male,2
872,2019,Lebanon,Medicine and Surgery,Female,2
880,2019,Kuwait,Dentistry and Related Specialties,Female,2
882,2020,Syria,Dentistry and Related Specialties,Female,2
884,2020,Mali,Medicine and Surgery,Female,1
885,2018,Malaysia,Medicine and Surgery,Male,1
886,2018,Mauritania,Medicine and Surgery,Female,1
887,2020,Kuwait,Dentistry and Related Specialties,Female,1
888,2020,Malaysia,Medicine and Surgery,Male,1
889,2018,Nigeria,Medicine and Surgery,Male,1
890,2020,Libya,Medicine and Surgery,Female,1
891,2018,Mauritania,Medicine and Surgery,Male,1
892,2021,Federated States Of Micronesia,Medicine and Surgery,Female,1
893,2020,Kuwait,Dentistry and Related Specialties,Male,1
894,2018,Morocco,Medicine and Surgery,Female,1
895,2020,Jordan,Pharmacists and Pharmacy Technicians,Female,1
896,2018,Canada,Medicine and Surgery,Female,1
897,2021,Ethiopia,Medicine and Surgery,Male,1
898,2019,Egypt,Dentistry and Related Specialties,Female,1
899,2020,Malta,Medicine and Surgery,Male,1
900,2018,Egypt,Unknown,Male,1
901,2020,Uzbekistan,Medicine and Surgery,Male,1
902,2018,France,Medicine and Surgery,Female,1
903,2020,United States,Medicine and Surgery,Male,1
904,2018,Ethiopia,Medicine and Surgery,Female,1
905,2020,Syria,Dentistry and Related Specialties,Male,1
906,2020,United Kingdom,Medicine and Surgery,Male,1
907,2022,United States,Medicine and Surgery,Female,1
908,2020,United Kingdom,Medicine and Surgery,Female,1
909,2020,New Zealand,Medicine and Surgery,Female,1
910,2020,Thailand,Medicine and Surgery,Female,1
911,2020,Tunisia,Medicine and Surgery,Female,1
912,2022,Unknown,Medicine and Surgery,Male,1
913,2020,Turkmenistan,Medicine and Surgery,Female,1
914,2018,Egypt,Dentistry and Related Specialties,Female,1
915,2018,Djibouti,Medicine and Surgery,Female,1
916,2018,China,Medicine and Surgery,Female,1
917,2020,Spain,Medicine and Surgery,Male,1
918,2022,Turkey,Medicine and Surgery,Female,1
919,2020,Yemen,Dentistry and Related Specialties,Female,1
920,2022,Tunisia,Medicine and Surgery,Male,1
921,2020,Oman,Medicine and Surgery,Female,1
922,2021,Egypt,Dentistry and Related Specialties,Male,1
923,2020,Oman,Medicine and Surgery,Male,1
924,2020,Palestine,Dentistry and Related Specialties,Female,1
925,2018,Ireland,Medicine and Surgery,Female,1
926,2021,Belize,Medicine and Surgery,Male,1
927,2018,Indonesia,Medicine and Surgery,Male,1
928,2022,Somalia,Medicine and Surgery,Male,1
929,2018,Indonesia,Medicine and Surgery,Female,1
930,2021,Algeria,Medicine and Surgery,Male,1
931,2022,Sudan,Unknown,Male,1
932,2020,Yemen,Unknown,Male,1
933,2020,Yemen,Pharmacists and Pharmacy Technicians,Female,1
934,2020,Yemen,Nursing and Midwifery,Female,1
935,2020,Spain,Medicine and Surgery,Female,1
936,2021,France,Medicine and Surgery,Female,1
937,2020,Belize,Medicine and Surgery,Male,1
938,2021,Germany,Medicine and Surgery,Female,1
939,2019,Malaysia,Medicine and Surgery,Male,1
940,2018,United Kingdom,Medicine and Surgery,Female,1
941,2019,Morocco,Medicine and Surgery,Female,1
942,2019,New Zealand,Medicine and Surgery,Female,1
943,2019,Nigeria,Medicine and Surgery,Male,1
944,2021,United Kingdom,Medicine and Surgery,Male,1
945,2019,Oman,Medicine and Surgery,Female,1
946,2018,Turkmenistan,Medicine and Surgery,Female,1
947,2021,United States,Medicine and Surgery,Male,1
948,2021,Unknown,Medicine and Surgery,Male,1
949,2018,Turkey,Medicine and Surgery,Female,1
950,2019,Oman,Medicine and Surgery,Male,1
951,2021,Palestine,Dentistry and Related Specialties,Female,1
952,2021,Yemen,Dentistry and Related Specialties,Female,1
953,2018,Turkestan,Medicine and Surgery,Female,1
954,2021,Yemen,Dentistry and Related Specialties,Male,1
955,2021,Yemen,Laboratories and Medical Technology,Female,1
956,2018,Tunisia,Medicine and Surgery,Male,1
957,2018,Tunisia,Medicine and Surgery,Female,1
958,2018,Thailand,Medicine and Surgery,Female,1
959,2021,Oman,Medicine and Surgery,Male,1
960,2021,Nigeria,Medicine and Surgery,Male,1
961,2020,Turkestan,Medicine and Surgery,Female,1
962,2019,Libya,Medicine and Surgery,Female,1
963,2020,Iran,Medicine and Surgery,Female,1
964,2021,United Kingdom,Medicine and Surgery,Female,1
965,2019,China,Medicine and Surgery,Female,1
966,2021,Sudan,Unknown,Male,1
967,2019,Canada,Medicine and Surgery,Male,1
968,2021,Spain,Medicine and Surgery,Male,1
969,2021,Spain,Medicine and Surgery,Female,1
970,2021,Somalia,Medicine and Surgery,Male,1
971,2019,Belize,Medicine and Surgery,Male,1
972,2021,Syria,Dentistry and Related Specialties,Male,1
973,2019,Belgium,Medicine and Surgery,Female,1
974,2019,Egypt,Unknown,Male,1
975,2019,Immigrant Tribes,Nursing and Midwifery,Male,1
976,2019,Indonesia,Medicine and Surgery,Male,1
977,2021,Thailand,Medicine and Surgery,Female,1
978,2021,Tunisia,Medicine and Surgery,Female,1
979,2019,Ireland,Medicine and Surgery,Female,1
980,2021,Turkestan,Medicine and Surgery,Female,1
981,2019,Jordan,Dentistry and Related Specialties,Male,1
982,2018,Yemen,Dentistry and Related Specialties,Male,1
983,2021,Turkmenistan,Medicine and Surgery,Female,1
984,2018,Unknown,Medicine and Surgery,Male,1
985,2019,Kuwait,Dentistry and Related Specialties,Male,1
986,2021,Niger,Medicine and Surgery,Male,1
987,2021,New Zealand,Medicine and Surgery,Female,1
988,2021,Mauritania,Medicine and Surgery,Female,1
989,2018,Syria,Dentistry and Related Specialties,Male,1
990,2021,Immigrant Tribes,Nursing and Midwifery,Female,1
991,2019,Djibouti,Medicine and Surgery,Female,1
992,2022,Iraq,Medicine and Surgery,Female,1
993,2022,Iraq,Medicine and Surgery,Male,1
994,2020,Djibouti,Medicine and Surgery,Female,1
995,2020,Egypt,Dentistry and Related Specialties,Female,1
996,2022,Jordan,Pharmacists and Pharmacy Technicians,Female,1
997,2020,Eritrea,Medicine and Surgery,Female,1
998,2022,Lebanon,Medicine and Surgery,Female,1
999,2022,Lebanon,Medicine and Surgery,Male,1
1000,2022,Malta,Medicine and Surgery,Male,1
1001,2021,Germany,Medicine and Surgery,Male,1
1002,2020,Federated States Of Micronesia,Medicine and Surgery,Female,1
1003,2020,Germany,Medicine and Surgery,Female,1
1004,2022,Mauritania,Medicine and Surgery,Male,1
1005,2022,Nigeria,Medicine and Surgery,Male,1
1006,2018,Russia,Medicine and Surgery,Female,1
1007,2018,Palestine,Nursing and Midwifery,Female,1
1008,2020,Germany,Medicine and Surgery,Male,1
1009,2018,Palestine,Dentistry and Related Specialties,Female,1
1010,2020,Indonesia,Medicine and Surgery,Male,1
1011,2020,Bangladesh,Medicine and Surgery,Male,1
1012,2020,Algeria,Medicine and Surgery,Male,1
1013,2019,Yemen,Unknown,Male,1
1014,2022,Bangladesh,Medicine and Surgery,Female,1
1015,2021,Malta,Medicine and Surgery,Male,1
1016,2021,Mali,Medicine and Surgery,Female,1
1017,2019,Spain,Medicine and Surgery,Female,1
1018,2019,Spain,Medicine and Surgery,Male,1
1019,2019,Syria,Dentistry and Related Specialties,Male,1
1020,2019,Thailand,Medicine and Surgery,Female,1
1021,2019,Tunisia,Medicine and Surgery,Female,1
1022,2019,Tunisia,Medicine and Surgery,Male,1
1023,2019,Turkestan,Medicine and Surgery,Female,1
1024,2019,Turkey,Medicine and Surgery,Female,1
1025,2019,Yemen,Nursing and Midwifery,Female,1
1026,2019,Turkmenistan,Medicine and Surgery,Female,1
1027,2021,Jordan,Dentistry and Related Specialties,Male,1
1028,2019,United Kingdom,Medicine and Surgery,Female,1
1029,2019,United States,Medicine and Surgery,Male,1
1030,2019,Uzbekistan,Medicine and Surgery,Male,1
1031,2019,Yemen,Dentistry and Related Specialties,Female,1
1032,2021,Iran,Medicine and Surgery,Female,1
1033,2021,Indonesia,Medicine and Surgery,Male,1
1034,2022,France,Medicine and Surgery,Female,1
1035,2020,Turkey,Medicine and Surgery,Female,1
1037,2018,Belize,Medicine and Surgery,Male,1
1238,2018,Belgium,Medicine and Surgery,Female,1
1256,2016,Algeria,Medicine and Surgery,Male,1
