,Year,Current_Speciality_Name_En,Number_of_Cases
110,2019,Electrocardiography,1
111,2019,Embrology,3
112,2019,Emergency Care Nursing,213
113,2019,Emergency Medical Services,5805
114,2019,Emergency Medical Services - Critical Care,3
115,2019,Emergency Medical Services - Emergency Management,22
116,2019,Emergency Medicine,2551
117,2019,Emergency Medicine Adminstration,1
118,2019,Endocrinology,137
119,2019,Endocrinology And Metabolism,7
120,2019,Endodontic,1
121,2019,Endodontics,1056
122,2019,Endoscopy,11
123,2019,Environmental Health And Safety,42
124,2019,Epidemiology,453
125,2019,Epilepsy And Electroencephalography,1
126,2019,Epilepsy and Electroencephalography,3
127,2019,Family Dentistry,206
128,2019,Family Medicine,6426
129,2019,Female Pelvic Medicine and Reconstruction Surgery,7
130,2019,Food And Nutrition Services,2904
131,2019,Food Science And Technology,1424
132,2019,Food Science And Technology (Food Safety),544
133,2019,Foot And Ankle Care,4
134,2019,Forensic And Analytical Science,18
135,2019,Forensic Dentistry,9
136,2019,Forensic Laboratories,31
137,2019,Forensic Laboratory Sciences,14
138,2019,Forensic Medicine,165
139,2019,Forensic Pharmacy,1
140,2019,Fornesic Technician,2
141,2019,Gastroenterology,287
142,2019,General Dentistry,14901
143,2019,General Practice,20071
144,2019,General Surgery,6104
145,2019,Genetic Counselling,22
146,2019,Genetic Engineering,11
147,2019,Geriatric Medicine,31
148,2019,Geriatric Nursing,2
149,2019,Health Administration,8574
150,2019,Health Administration - Quality Management,52
151,2019,Health Adminstration,5
152,2019,Health Assistant - Laboratory,198
153,2019,Health Bioinformatics,46
154,2019,Health Care Assistant,7
155,2019,Health Care security,309
156,2019,Health Education,614
157,2019,Health Environmentalist,7
158,2019,Health Informatics,3217
159,2019,Health Information Management,58
160,2019,Health Insurance,325
161,2019,Health Sciences,6
162,2019,Health Services Administration And Hosiptals,981
163,2019,Health Systems management,1
164,2019,Healthcare Policy And Management,7
165,2019,Hematological Pathology,124
166,2019,Hematology,135
167,2019,Hematology And Ocology,10
168,2019,Hemodialysis,58
169,2019,Hemodialysis Nursing,45
170,2019,Hepatobiliary Surgery,15
171,2019,Hepatology,20
172,2019,Histopathology,10
173,2019,Home Health Care,16
174,2019,Immunology,17
175,2019,Implant Dentistry,10
176,2019,Industrial Pharmacy,1
177,2019,Infection Control,327
178,2019,Infection Control Hospitals,3
179,2019,Infectious Disease,45
180,2019,Infectious Diseases,11
181,2019,Infertility Medicine,2
182,2019,Internal Medicine,11353
183,2019,Interventional Cardiology,5
184,2019,Kinesiology,4
185,2019,LABORATORY TECHNITION (TUBE BABY,1
186,2019,Laboratory,20185
187,2019,Laboratory  - Laboratory Quality Management,1
188,2019,Laboratory ( Microbiology),1471
189,2019,Laboratory - Clinical Biochemistry,898
190,2019,Laboratory - Clinical Immunology,231
191,2019,Laboratory - Cytopathology,39
192,2019,Laboratory - Embryology,120
193,2019,Laboratory - Genetics,139
194,2019,Laboratory - Hematology,534
195,2019,Laboratory - Histopathology,179
196,2019,Laboratory - Microbiology,1403
197,2019,Laboratory - Molecular Genetics,271
198,2019,Laboratory -Transfusion & Blood Bank,56
199,2019,Laboratory – Immunopathology,5
200,2019,Laboratory- Histopathology & Cytopathology,4
201,2019,Laboratory-Biochemistry,646
202,2019,Laboratory-Dna,4
203,2019,Lifestyle Medicine,3
204,2019,Lithotripsy,4
205,2019,MOLECULAR BIOLOGY,7
206,2019,Mallaria,1
207,2019,Maternal Fetal Medicine,2
208,2019,Maternity And Child Health Nursing,37
209,2019,Maxilofacial Surgery And Implant,11
210,2019,Med.Lab - Med. Immunology,1
211,2019,Medical And Surgical Nursing,310
212,2019,Medical Biochemistry,56
213,2019,Medical Coding,118
214,2019,Medical Devices,1452
215,2019,Medical Education,48
216,2019,Medical Entomology,4
217,2019,Medical Genetics,50
218,2019,Medical Laboratory,14
219,2019,Medical Microbiology,301
220,2019,Medical Mircobiology,2
221,2019,Medical Oncology,198
222,2019,Medical Physics,787
223,2019,Medical Physics - Medical Nuclear Physics,5
224,2019,Medical Physics - Radiation Protection,12
225,2019,Medical Retina and Uveitis,1
226,2019,Medical Science,6
227,2019,Medical Secretary,1422
228,2019,Medical Sterilization,290
229,2019,Medical Transcription,65
230,2019,Medicine Economics,10
231,2019,Metabolic And Genetics Medicine,6
232,2019,Microbiology - Molecular Microbiology,174
233,2019,Microbiology - Mycology,2
234,2019,Microbiology - Parasitology,47
235,2019,Microbiology - Virology,52
236,2019,Midwifery,3217
237,2019,Molecular Biology,2
238,2019,Molecular Biotechology,47
239,2019,Molecular Genetic Pathology,11
240,2019,Molecular Medicine,3
241,2019,Motililty,62
242,2019,Musculokeletal Radiology,3
243,2019,Musculoskeletal System ‎Diseases,3
244,2019,Neonatal Critical Care Nursing,101
245,2019,Neonatal Intensive Care,156
246,2019,Neonatology,10
247,2019,Nephrology,553
248,2019,Neuro Rehabiltation,1
249,2019,Neurology,1092
250,2019,Neuropathology,5
251,2019,Neurophysiology,119
252,2019,Neurosurgery,886
253,2019,Nuclear Medicine,459
254,2019,Nuclear Medicine - Nuclear Engineering,2
255,2019,Nursing,114851
256,2019,Nursing / Neurophysiology,11
257,2019,Nursing Administration,278
258,2019,Nursing Education,117
259,2019,Nutrition,2
260,2019,Obstetrics And Gynecologic Nursing,72
261,2019,Obstetrics And Gynecology,7026
262,2019,Occupational Medicine,25
263,2019,Occupational Safety Andhealth,14
264,2019,Occupational Therapy,638
265,2019,Oncology,40
266,2019,Oncology And Nuclear Medicine,2
267,2019,Oncology and Palliative Care Nursing,129
268,2019,Operation Rooms,707
269,2019,Ophthalmology,2747
270,2019,Optics,1908
271,2019,Optometry,1476
272,2019,Optometry - Contact Lens,4
273,2019,Optometry - Cornea & Clinical Contact Lens,1
274,2019,Optometry - Orthoptics,4
275,2019,Optometry – Occupational Health and Safety,1
276,2019,Oral And Maxillofacial Radiology,69
277,2019,Oral And Maxillofacial Surgery,1060
278,2019,Oral Biology,31
279,2019,Oral Medicine,94
280,2019,Oral Pathology,66
281,2019,Oral Surgery,337
282,2019,Organ Transplant,7
283,2019,Orofacial Pain,17
284,2019,Orthodontics,1073
285,2019,Orthodontics And Dentofacial Orthopdics,1532
286,2019,Orthognathic Surgery,2
287,2019,Orthopedic Surgery,3803
288,2019,Orthopedic Trauma Surgery,5
289,2019,Otorhinolaryngology ( Ent ),2472
290,2019,Palliative Medicine,8
291,2019,Pathology,11
292,2019,Patient Care,76
293,2019,Pediatric Allergy and Immunology,2
294,2019,Pediatric Cardiac Surgery,5
295,2019,Pediatric Cardiology,13
296,2019,Pediatric Dentistry,946
297,2019,Pediatric Dentistry And Orthodontics,3
298,2019,Pediatric Emergency Medicine,5
299,2019,Pediatric Endocrinology,8
300,2019,Pediatric Gastroenterology,3
301,2019,Pediatric Hematology and Oncology,28
302,2019,Pediatric Intensive Care,42
303,2019,Pediatric Neurology,138
304,2019,Pediatric Neurosurgery,12
305,2019,Pediatric Nursing,81
306,2019,Pediatric Nursing Critical Care,15
307,2019,Pediatric Oncology,36
308,2019,Pediatric Orthodontics,5
309,2019,Pediatric Orthopedic Surgery,1
310,2019,Pediatric Otorhinolaryngology,2
311,2019,Pediatric Surgery,225
312,2019,Pediatrics,10557
313,2019,Periodontics,681
314,2019,Pharmaceutical Administration,20
315,2019,Pharmaceutical Analysis,6
316,2019,Pharmaceutical Chemistry,6
317,2019,Pharmaceutical Sciences,739
318,2019,Pharmaceutical administration AND outcomes,46
319,2019,Pharmaceutical care (Ambulatory),1
320,2019,Pharmaceutics,10
321,2019,Pharmacology,88
322,2019,Pharmacology & Toxicology,5
323,2019,Pharmacy,30530
324,2019,Phlebology,2
325,2019,Phlebotomy,398
326,2019,Phoniatrics,7
327,2019,Physical Medicine And Rehabilitation,435
328,2019,Physiology,14
329,2019,Physiotherapy,7704
330,2019,Physiotherapy - Cardiovascular,32
331,2019,Physiotherapy - Musculoskeletal,57
332,2019,Physiotherapy - Neurological,14
333,2019,Physiotherapy - Pediatrics,58
334,2019,Physiotherapy - Sport Medicine,35
335,2019,Physiotherapy - Sport Physical Therapy,11
336,2019,Physiotherapy - Vestibular,2
337,2019,Plastering,15
338,2019,Plastic Surgery,662
339,2019,Podiatry,8
340,2019,Polysomnography,55
341,2019,Pre. Intra and Postoperative Nursing Care,10
342,2019,Preventive Dentistry,10
343,2019,Preventive Health,147
344,2019,Preventive Medicine,53
345,2019,Preventive Medicine And Public Health,905
346,2019,Primary Care,9
347,2019,Primary Health Care Nursing,32
348,2019,Prosthetics & Orthotics,187
349,2019,Prosthodontics,1488
350,2019,Psychiatry,1398
351,2019,Psychological And Mental Health Nursing,86
352,2019,Psychology,7175
353,2019,Psychology - Clinical Child Psychology,6
354,2019,Psychology - Clinical Psychology,303
355,2019,Psychology - Counseling Psychology,497
356,2019,Psychology - Health Psychology,4
357,2019,Psychology - Marital & Family Therapy,56
358,2019,Psychology - Neuropsychology,41
359,2019,Public Health,4245
360,2019,Public Health - Bioethics,1
361,2019,Public Health - Community Health,17
362,2019,Public Health - Environment Health,134
363,2019,Public Health - Health Promotion,74
364,2019,Public Health - Hospitals Administration,14
365,2019,Public Health - Nutrition,13
366,2019,Pulmonology,624
367,2019,Quality Control Of Pharmaceutical,11
368,2019,Quality Management,10
369,2019,Quality Management Of Pharmaceutical Services,1
370,2019,Radiation Oncology,207
371,2019,Radiological Technology,9232
372,2019,Radiological Technology - Magnetic Resonance Technology,91
373,2019,Radiological Technology - Medical Imaging Informatics,7
374,2019,Radiological Technology - Radiation Protection,7
375,2019,Radiological Technology - Ultrasound,131
376,2019,Radiotherapy,158
377,2019,Regional Anesthesia,11
378,2019,Rehabilitation Medicine And Rheumatology,9
379,2019,Reproductive Tract Tumors And Chest Tumors,6
380,2019,Research Laboratories And Toxics,5
381,2019,Respiratory Therapy,3355
382,2019,Restorative Dentistry,685
383,2019,Rheumatology,134
384,2019,Scopes,2
385,2019,Social Service,3750
386,2019,Sociology,7015
387,2019,Speech Medicine,24
388,2019,Speech Pathologist,19
389,2019,Speech and Hearing Therapy,743
390,2019,Sports Nutrition,9
391,2019,Surgical Oncology,24
392,2019,Temporomandibular Joint Disorders,11
393,2019,Thoracic And Cardiac Surgery,160
394,2019,Thoracic Surgery,117
395,2019,Toxicology,12
396,2019,Transfusion Medicine,1
397,2019,Tropical Medicine,6
398,2019,Tropical medicine,31
399,2019,Unknown,28070
400,2019,Urology,1689
401,2019,Vascular Surgery,259
402,2020,Addiction Psychiatry,2
403,2020,Adolescent Medicine,1
404,2020,Adult Critical Care Nursing,549
405,2020,Advance Pediatric Gastrointestinal Endoscopy,9
406,2020,Advanced Endodontics,2
407,2020,Advanced Endovascular Surgery,2
408,2020,Advanced General Dentistry,268
409,2020,Advanced Obstetric and Gynecology Ultrasound,2
410,2020,Aerospace Medicine,2
411,2020,Allergy and Immumology,45
412,2020,Analytical toxicology and Narcotics( drugs ),1
413,2020,Anatomic Pathology,717
414,2020,Anatomic and Clinical Pathology\Hematology,7
415,2020,Andrology,3
416,2020,Andrology and Male Infertility,1
417,2020,Anesthesia,4472
418,2020,Anesthesia Nursing,3
419,2020,Anesthesia Technology,1749
420,2020,Anesthesia and Intensive Care,2
421,2020,Angiology,1
422,2020,Audiological Medicine,55
423,2020,Audiology,141
424,2020,Aviation Medicine,1
425,2020,Bariatric Surgery,1
426,2020,Biochemical Analysis,2
427,2020,Biological Engineering,4
428,2020,Biology ( Genomic & Biotechnology ),277
429,2020,Biomedical Genetic,3
430,2020,Biomedical Statistics,7
431,2020,Biomedical Technology,209
432,2020,Biotechnology,11
433,2020,Blood Transfusion Medicine,34
434,2020,Cardiac Catheterization,60
435,2020,Cardiac Catheterization Technology,43
436,2020,Cardiac Electrophysiology,22
437,2020,Cardiac Intensive Care,5
438,2020,Cardiac Perfusion,234
439,2020,Cardiac Surgery,317
440,2020,Cardiology,25
441,2020,Cardiothoracic Surgery,1
442,2020,Cardiovascular Medicine,1549
443,2020,Cardiovascular Nursing,243
444,2020,Cardiovascular Technology,330
445,2020,Child And Adolescence Psychiatry,1
446,2020,Chiropractic,3
447,2020,Clincal Chemestry,3
448,2020,Clincal Neurophysiology,5
449,2020,Clinical Biochemistry - Clinical Toxicology,45
450,2020,Clinical Biochemistry - Forensic Toxicology,108
451,2020,Clinical Nutrition,3174
452,2020,Clinical Pathology,1138
453,2020,Clinical Pharmacy,1635
454,2020,Clinical Pharmacy (Cardiology Pharmacotherapy),6
455,2020,Clinical Pharmacy (Emergency Medicine),2
456,2020,Clinical Pharmacy (Internal Medicine Pharmacotherapy),2
457,2020,Clinical Pharmacy (Parenteral Nutrition),3
458,2020,Clinical Pharmacy (Pediatrics),1
459,2020,Clinical Pharmacy (Transplant),1
460,2020,Clinical Physiology,11
461,2020,Clinical Toxicology,15
462,2020,Community And Public Health Nursing,138
463,2020,Community Medicine,1
464,2020,Conservative Dentistry,332
465,2020,"Cornea, External Eye Disease and Refractive Surgery",2
466,2020,Cosmetic Dermatology,5
467,2020,Craniofacial Orthodontic,6
468,2020,Critical Care Medicine,1306
469,2020,Cytopathology,6
470,2020,Dental,441
471,2020,Dental Assistant,2750
472,2020,Dental Hygiene,814
473,2020,Dental Implant,37
474,2020,Dental Public Health,224
475,2020,Dental Surgery,1
476,2020,Dental Technology,1500
477,2020,Dermatology,2923
478,2020,Diabetic Care Nursing,2
479,2020,Diabetic Podiatry Care Nursing,6
480,2020,Diabites Mellitus,4
481,2020,Diagnostic Neuroradiology,6
482,2020,Diagnostic Radiology,3912
483,2020,Diagnostic Ultrasound,4
484,2020,Disaster And Emergency Nursing,22
485,2020,Diving Medicine,5
486,2020,ENTOMOLOGY EPIDEMIOLOGIST,1
487,2020,Echocardiography,36
488,2020,Echocardiography Technology,33
489,2020,Eeg,3
490,2020,Eeg / Emg,1
491,2020,Embrology,4
492,2020,Emergency,12
493,2020,Emergency Care Nursing,335
494,2020,Emergency Management,5
495,2020,Emergency Medical Services,9988
496,2020,Emergency Medical Services - Critical Care,6
497,2020,Emergency Medical Services - Emergency Management,29
498,2020,Emergency Medicine,2807
499,2020,Endocrinology,149
500,2020,Endocrinology And Metabolism,1
501,2020,Endodontics,1120
502,2020,Environmental Health And Safety,62
503,2020,Epidemiology,564
504,2020,Family Dentistry,252
505,2020,Family Medicine,7254
506,2020,Female Pelvic Medicine and Reconstruction Surgery,3
507,2020,Food And Nutrition Services,3973
508,2020,Food Science And Technology,2730
509,2020,Food Science And Technology (Food Safety),596
510,2020,Foot And Ankle Care,3
511,2020,Foot Biomechanics,1
512,2020,Forensic And Analytical Science,2
513,2020,Forensic Dentistry,1
514,2020,Forensic Laboratories,113
515,2020,Forensic Medicine,175
516,2020,Fornesic Technician,4
517,2020,Gastroenterology,348
518,2020,Gastrointestinal Surgery,9
519,2020,General Dentistry,14944
520,2020,General Practice,20230
521,2020,General Surgery,5701
522,2020,Genetic Counselling,48
523,2020,Genetic Engineering,16
524,2020,Genetics - Cytogenetics,17
525,2020,Geriatric Medicine,56
526,2020,Geriatric Nursing,28
527,2020,Gynecological Oncology,1
528,2020,Hand Surgery,4
529,2020,Hand and Microsurgery,1
530,2020,Head And Neck Cancer-Microvascular Reconstruction,3
531,2020,Head And Neck Pathology,10
532,2020,Health Administration,11473
533,2020,Health Administration - Quality Management,94
534,2020,Health Adminstration,5
535,2020,Health Assistant - Laboratory,188
536,2020,Health Bioinformatics,63
537,2020,Health Care Assistant,7
538,2020,Health Care security,863
539,2020,Health Education,888
540,2020,Health Environmentalist,9
541,2020,Health Informatics,4487
542,2020,Health Information Management,35
543,2020,Health Insurance,142
544,2020,Health Sciences,10
545,2020,Health Services Administration And Hosiptals,1066
546,2020,Health Systems management,9
547,2020,Healthcare Policy And Management,2
548,2020,Hematological Pathology,106
549,2020,Hematology,145
550,2020,Hematology - Histocompatibility,6
551,2020,Hematology And Ocology,13
552,2020,Hematopathology,1
553,2020,Hemodialysis,133
554,2020,Hemodialysis Nursing,73
555,2020,Hepatobiliary Surgery,3
556,2020,Hepatology,4
557,2020,Hip and Knee Arthroplasty Surgery,4
558,2020,Histopathology,3
559,2020,Home Health Care,9
560,2020,Human Anatomy,1
561,2020,Immunology,28
562,2020,Implant Dentistry,2
563,2020,Infection Control,278
564,2020,Infection Control Hospitals,7
565,2020,Infectious Disease,63
566,2020,Infectious Diseases,10
567,2020,Internal Medicine,11281
568,2020,Interventional Cardiology,10
569,2020,Kinesiology,5
570,2020,LABORATORY TECHNITION (TUBE BABY,2
571,2020,Laboratory,18178
572,2020,Laboratory ( Microbiology),3737
573,2020,Laboratory - Clinical Biochemistry,813
574,2020,Laboratory - Clinical Immunology,348
575,2020,Laboratory - Clinical Laboratory Management,1
576,2020,Laboratory - Cytopathology,40
577,2020,Laboratory - Embryology,99
578,2020,Laboratory - Genetics,258
579,2020,Laboratory - Hematology,478
580,2020,Laboratory - Histopathology,220
581,2020,Laboratory - Microbiology,1914
582,2020,Laboratory - Molecular Genetics,256
583,2020,Laboratory -Transfusion & Blood Bank,93
584,2020,Laboratory- Histopathology & Cytopathology,2
585,2020,Laboratory-Biochemistry,1763
586,2020,Laboratory-Dna,12
587,2020,Laser Surgery,1
588,2020,Leukemia and Bone Marrow Transplantation,1
589,2020,Lithotripsy,16
590,2020,MOLECULAR BIOLOGY,27
591,2020,MOLEUCULAR DIAGNOSTICS,1
592,2020,Maternal Fetal Medicine,5
593,2020,Maternity And Child Health Nursing,21
594,2020,Maxilofacial Surgery And Implant,1
595,2020,Med.Lab - Med. Immunology,1
596,2020,Medical And Surgical Nursing,213
597,2020,Medical Biochemistry,118
598,2020,Medical Coding,213
599,2020,Medical Devices,1885
600,2020,Medical Education,50
601,2020,Medical Entomology,4
602,2020,Medical Genetics,58
603,2020,Medical Laboratories,7
604,2020,Medical Laboratory,1
605,2020,Medical Microbiology,296
606,2020,Medical Oncology,318
607,2020,Medical Physics,893
608,2020,Medical Physics - Medical Nuclear Physics,7
609,2020,Medical Physics - Radiation Protection,12
610,2020,Medical Retina and Uveitis,1
611,2020,Medical Secretary,2353
612,2020,Medical Sterilization,862
613,2020,Medical Transcription,72
614,2020,Medicine Economics,23
615,2020,Metabolic And Genetics Medicine,12
616,2020,Microbiology - Molecular Microbiology,202
617,2020,Microbiology - Parasitology,46
618,2020,Microbiology - Virology,113
619,2020,Midwifery,3303
620,2020,Minimally Invasive And Robotic And Heart Transplant Surgery,1
621,2020,Minimally Lnvasive Surgery,6
622,2020,Molecular Biotechology,19
623,2020,Molecular Genetic Pathology,12
624,2020,Molecular Medicine,2
625,2020,Motililty,4
626,2020,Neonatal Critical Care Nursing,56
627,2020,Neonatal Intensive Care,145
628,2020,Neonatology,1
629,2020,Nephrology,496
630,2020,Neuro Rehabiltation,1
631,2020,Neurology,1109
632,2020,Neuropathology,8
633,2020,Neurophysiology,185
634,2020,Neurosurgery,933
635,2020,Nuclear Medicine,418
636,2020,Nursing,94777
637,2020,Nursing Administration,474
638,2020,Nursing Education,223
639,2020,Nutrition,8
640,2020,Obstetrics And Gynecologic Nursing,81
641,2020,Obstetrics And Gynecology,6381
642,2020,Occupational Medicine,146
643,2020,Occupational Safety Andhealth,65
644,2020,Occupational Therapy,732
645,2020,Oncology,8
646,2020,Oncology and Palliative Care Nursing,140
647,2020,Operation Rooms,958
648,2020,Ophthalmology,2330
649,2020,Optics,1694
650,2020,Optometry,1329
651,2020,Optometry - Contact Lens,2
652,2020,Optometry - Cornea,3
653,2020,Optometry – Occupational Health and Safety,1
654,2020,Oral And Maxillofacial Radiology,75
655,2020,Oral And Maxillofacial Surgery,842
656,2020,Oral Biology,81
657,2020,Oral Diagnosis,4
658,2020,Oral Medicine,107
659,2020,Oral Pathology,113
660,2020,Oral Surgery,306
661,2020,Organ Transplant,11
662,2020,Orofacial Pain,7
663,2020,Orthodontics,970
664,2020,Orthodontics And Dentofacial Orthopdics,1204
665,2020,Orthognathic Surgery,2
666,2020,Orthopedic Surgery,3426
667,2020,Orthopedic Trauma Surgery,3
668,2020,Otorhinolaryngology ( Ent ),2244
669,2020,Pain Management Nursing,1
670,2020,Palliative Medicine,5
671,2020,Pathology,6
672,2020,Patient Care,222
673,2020,Pediatric Cardiac Surgery,4
674,2020,Pediatric Cardiology,12
675,2020,Pediatric Dentistry,973
676,2020,Pediatric Emergency Medicine,5
677,2020,Pediatric General Surgery And Pediatric Trauma Surgery,1
678,2020,Pediatric Genetics and Endocrinology,1
679,2020,Pediatric Hematology and Oncology,17
680,2020,Pediatric Hepatology,5
681,2020,Pediatric Intensive Care,50
682,2020,Pediatric Nephrology,1
683,2020,Pediatric Neurology,213
684,2020,Pediatric Neurosurgery,3
685,2020,Pediatric Nursing,88
686,2020,Pediatric Nursing Critical Care,14
687,2020,Pediatric Oncology,44
688,2020,Pediatric Orthodontics,2
689,2020,Pediatric Orthopedic Surgery,4
690,2020,Pediatric Pulmonary,4
691,2020,Pediatric Surgery,206
692,2020,Pediatric Tropical Medicine,1
693,2020,Pediatrics,10007
694,2020,Periodontics,792
695,2020,Pharmaceutical Administration,7
696,2020,Pharmaceutical Analysis,3
697,2020,Pharmaceutical Chemistry,3
698,2020,Pharmaceutical Sciences,761
699,2020,Pharmaceutical administration AND outcomes,89
700,2020,Pharmaceutics,22
701,2020,Pharmacognosy,2
702,2020,Pharmacology,92
703,2020,Pharmacy,25126
704,2020,Phlebotomy,648
705,2020,Phoniatrics,2
706,2020,Physical Medicine And Rehabilitation,360
707,2020,Physiology,5
708,2020,Physiotherapy,8599
709,2020,Physiotherapy - Cardiovascular,16
710,2020,Physiotherapy - Musculoskeletal,66
711,2020,Physiotherapy - Neurological,50
712,2020,Physiotherapy - Pediatrics,31
713,2020,Physiotherapy - Sport Medicine,24
714,2020,Physiotherapy - Sport Physical Therapy,42
715,2020,Physiotherapy - Vestibular,2
716,2020,Plastering,17
717,2020,Plastic Surgery,613
718,2020,Podiatry,30
719,2020,Polysomnography,8
720,2020,Preventive Cardiology,1
721,2020,Preventive Dentistry,6
722,2020,Preventive Health,70
723,2020,Preventive Medicine,79
724,2020,Preventive Medicine And Public Health,899
725,2020,Primary Care,3
726,2020,Primary Health Care Nursing,127
727,2020,Prosthetics & Orthotics,228
728,2020,Prosthodontics,1548
729,2020,Psychiatry,1514
730,2020,Psychological And Mental Health Nursing,153
731,2020,Psychology,10922
732,2020,Psychology - Clinical Child Psychology,17
733,2020,Psychology - Clinical Psychology,374
734,2020,Psychology - Cognitive Behavioural Therapy,6
735,2020,Psychology - Counseling Psychology,499
736,2020,Psychology - Forensic psychology,23
737,2020,Psychology - Health Psychology,2
738,2020,Psychology - Marital & Family Therapy,39
739,2020,Psychology - Neuropsychology,40
740,2020,Psyschotherapy,2
741,2020,Public Health,4806
742,2020,Public Health - Community Health,117
743,2020,Public Health - Environment Health,98
744,2020,Public Health - Health Promotion,100
745,2020,Public Health - Nutrition,20
746,2020,Pulmonary,6
747,2020,Pulmonary Hypertension,1
748,2020,Pulmonology,506
749,2020,Quality Control Of Pharmaceutical,10
750,2020,Quality Management,21
751,2020,Radiation Oncology,229
752,2020,Radiological Technology,9758
753,2020,Radiological Technology - Magnetic Resonance Technology,101
754,2020,Radiological Technology - Medical Imaging Informatics,15
755,2020,Radiological Technology - Radiation Dosimetrist,5
756,2020,Radiological Technology - Radiation Protection,11
757,2020,Radiological Technology - Radiopharmacy,7
758,2020,Radiological Technology - Ultrasound,153
759,2020,Radiopharmaceutics And Pet Radiochemistry,1
760,2020,Radiotherapy,158
761,2020,Regional Anesthesia,1
762,2020,Rehabilitation Medicine And Rheumatology,5
763,2020,Reproductive Endocrinology And Infertility,1
764,2020,Reproductive Tract Tumors And Chest Tumors,1
765,2020,Respiratory Therapy,3022
766,2020,Restorative Dentistry,886
767,2020,Rheumatology,93
768,2020,Rhinology,1
769,2020,Social Service,5564
